"0","summary(apt_buildings)
"
"1",""
"1","       id       "
"1"," air_conditioning  "
"1","  amenities        "
"1","  balconies        "
"1"," barrier_free_accessibilty_entr"
"1"," bike_parking      "
"1","
"
"1"," Min.   :10359  "
"1"," Length:3455       "
"1"," Length:3455       "
"1"," Length:3455       "
"1"," Length:3455                   "
"1"," Length:3455       "
"1","
"
"1"," 1st Qu.:11222  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character              "
"1"," Class :character  "
"1","
"
"1"," Median :12086  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character              "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :12086  "
"1","                   "
"1","                   "
"1","                   "
"1","                               "
"1","                   "
"1","
"
"1"," 3rd Qu.:12950  "
"1","                   "
"1","                   "
"1","                   "
"1","                               "
"1","                   "
"1","
"
"1"," Max.   :13813  "
"1","                   "
"1","                   "
"1","                   "
"1","                               "
"1","                   "
"1","
"
"1","                "
"1","                   "
"1","                   "
"1","                   "
"1","                               "
"1","                   "
"1","
"
"1",""
"1"," exterior_fire_escape"
"1","  fire_alarm       "
"1"," garbage_chutes    "
"1"," heating_type      "
"1","   intercom        "
"1"," laundry_room      "
"1","
"
"1"," Length:3455         "
"1"," Length:3455       "
"1"," Length:3455       "
"1"," Length:3455       "
"1"," Length:3455       "
"1"," Length:3455       "
"1","
"
"1"," Class :character    "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character    "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                     "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                     "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                     "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                     "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
